K_1	Ksd_1	mean_K	sd_K	tot_K	H_1	Hsd_1	mean_H	sd_H	tot_H	S_1	prS_1	mean_S	sd_S	tot_S	D_1	mean_D	sd_D	FS_1	mean_FS	sd_FS	Pi_1	mean_Pi	sd_Pi	
2	0	2	0	10	0.2	0.154143	0.2	0	0.2	1	1	1	0	1	-1.11173	-1.11173	0	-0.339314	-0.339314	0	0.2	0.2	0	
1	0	1	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
2	0	2	0	10	0.533333	0.0946573	0.533333	0	0.533333	1	1	1	0	1	1.30268	1.30268	0	1.02917	1.02917	0	0.533333	0.533333	0	
1	0	1	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
1	0	1	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
2	0	2	0	10	0.2	0.154143	0.2	0	0.2	1	1	1	0	1	-1.11173	-1.11173	0	-0.339314	-0.339314	0	0.2	0.2	0	
2	0	2	0	10	0.355556	0.159109	0.355556	0	0.355556	1	1	1	0	1	0.014992	0.014992	0	0.4167	0.4167	0	0.355556	0.355556	0	
1	0	1	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
1	0	1	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3	0	3	0	10	0.511111	0.164303	0.511111	0	0.277778	2	2	2	0	2	-0.69098	-0.69098	0	-0.593814	-0.593814	0	0.555556	0.555556	0	
3	0	3	0	10	0.6	0.130537	0.6	0	0.333333	2	2	2	0	2	-0.183929	-0.183929	0	-0.27178	-0.27178	0	0.666667	0.666667	0	
3	0	3	0	10	0.377778	0.181279	0.377778	0	0.2	2	2	2	0	2	-1.40085	-1.40085	0	-1.16394	-1.16394	0	0.4	0.4	0	
3	0	3	0	10	0.6	0.130537	0.6	0	0.366667	2	2	2	0	2	0.120301	0.120301	0	-0.100592	-0.100592	0	0.733333	0.733333	0	
4	0	4	0	10	0.533333	0.180074	0.533333	0	0.2	3	3	3	0	3	-1.56222	-1.56222	0	-1.96374	-1.96374	0	0.6	0.6	0	
1	0	1	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
2	0	2	0	10	0.533333	0.0946573	0.533333	0	0.533333	1	1	1	0	1	1.30268	1.30268	0	1.02917	1.02917	0	0.533333	0.533333	0	
3	0	3	0	10	0.377778	0.181279	0.377778	0	0.2	2	2	2	0	2	-1.40085	-1.40085	0	-1.16394	-1.16394	0	0.4	0.4	0	
2	0	2	0	10	0.2	0.154143	0.2	0	0.2	1	1	1	0	1	-1.11173	-1.11173	0	-0.339314	-0.339314	0	0.2	0.2	0	
1	0	1	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3	0	3	0	10	0.377778	0.181279	0.377778	0	0.277778	2	2	2	0	2	-0.69098	-0.69098	0	-0.593814	-0.593814	0	0.555556	0.555556	0	
1	0	1	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
2	0	2	0	10	0.355556	0.159109	0.355556	0	0.355556	1	1	1	0	1	0.014992	0.014992	0	0.4167	0.4167	0	0.355556	0.355556	0	
2	0	2	0	10	0.355556	0.159109	0.355556	0	0.355556	1	1	1	0	1	0.014992	0.014992	0	0.4167	0.4167	0	0.355556	0.355556	0	
1	0	1	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
4	0	4	0	10	0.711111	0.117454	0.711111	0	0.311111	3	3	3	0	3	-0.4313	-0.4313	0	-1.02041	-1.02041	0	0.933333	0.933333	0	
1	0	1	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
2	0	2	0	10	0.2	0.154143	0.2	0	0.2	1	1	1	0	1	-1.11173	-1.11173	0	-0.339314	-0.339314	0	0.2	0.2	0	
4	0	4	0	10	0.644444	0.151819	0.644444	0	0.238889	4	4	4	0	4	-1.24468	-1.24468	0	-0.971216	-0.971216	0	0.955556	0.955556	0	
1	0	1	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
1	0	1	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
2	0	2	0	10	0.533333	0.0946573	0.533333	0	0.533333	1	1	1	0	1	1.30268	1.30268	0	1.02917	1.02917	0	0.533333	0.533333	0	
2	0	2	0	10	0.2	0.154143	0.2	0	0.2	1	1	1	0	1	-1.11173	-1.11173	0	-0.339314	-0.339314	0	0.2	0.2	0	
1	0	1	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3	0	3	0	10	0.6	0.130537	0.6	0	0.333333	2	2	2	0	2	-0.183929	-0.183929	0	-0.27178	-0.27178	0	0.666667	0.666667	0	
1	0	1	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
2	0	2	0	10	0.2	0.154143	0.2	0	0.2	1	1	1	0	1	-1.11173	-1.11173	0	-0.339314	-0.339314	0	0.2	0.2	0	
1	0	1	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
5	0	5	0	10	0.666667	0.163299	0.666667	0	0.2	4	4	4	0	4	-1.66706	-1.66706	0	-2.8472	-2.8472	0	0.8	0.8	0	
1	0	1	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
1	0	1	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
1	0	1	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
2	0	2	0	10	0.2	0.154143	0.2	0	0.2	1	1	1	0	1	-1.11173	-1.11173	0	-0.339314	-0.339314	0	0.2	0.2	0	
3	0	3	0	10	0.644444	0.101237	0.644444	0	0.366667	2	2	2	0	2	0.120301	0.120301	0	-0.100592	-0.100592	0	0.733333	0.733333	0	
2	0	2	0	10	0.466667	0.131757	0.466667	0	0.466667	1	1	1	0	1	0.819796	0.819796	0	0.818008	0.818008	0	0.466667	0.466667	0	
2	0	2	0	10	0.2	0.154143	0.2	0	0.2	1	1	1	0	1	-1.11173	-1.11173	0	-0.339314	-0.339314	0	0.2	0.2	0	
2	0	2	0	10	0.2	0.154143	0.2	0	0.2	1	1	1	0	1	-1.11173	-1.11173	0	-0.339314	-0.339314	0	0.2	0.2	0	
1	0	1	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
2	0	2	0	10	0.2	0.154143	0.2	0	0.2	1	1	1	0	1	-1.11173	-1.11173	0	-0.339314	-0.339314	0	0.2	0.2	0	
2	0	2	0	10	0.2	0.154143	0.2	0	0.2	1	1	1	0	1	-1.11173	-1.11173	0	-0.339314	-0.339314	0	0.2	0.2	0	
2	0	2	0	10	0.2	0.154143	0.2	0	0.2	1	1	1	0	1	-1.11173	-1.11173	0	-0.339314	-0.339314	0	0.2	0.2	0	
1	0	1	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
2	0	2	0	10	0.2	0.154143	0.2	0	0.2	1	1	1	0	1	-1.11173	-1.11173	0	-0.339314	-0.339314	0	0.2	0.2	0	
3	0	3	0	10	0.511111	0.164303	0.511111	0	0.251852	3	3	3	0	3	-1.03446	-1.03446	0	-0.0464656	-0.0464656	0	0.755556	0.755556	0	
3	0	3	0	10	0.6	0.130537	0.6	0	0.333333	2	2	2	0	2	-0.183929	-0.183929	0	-0.27178	-0.27178	0	0.666667	0.666667	0	
3	0	3	0	10	0.6	0.130537	0.6	0	0.333333	2	2	2	0	2	-0.183929	-0.183929	0	-0.27178	-0.27178	0	0.666667	0.666667	0	
1	0	1	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3	0	3	0	10	0.644444	0.101237	0.644444	0	0.366667	2	2	2	0	2	0.120301	0.120301	0	-0.100592	-0.100592	0	0.733333	0.733333	0	
5	0	5	0	10	0.844444	0.0795543	0.844444	0	0.388889	4	4	4	0	4	0.384525	0.384525	0	-1.18141	-1.18141	0	1.55556	1.55556	0	
2	0	2	0	10	0.466667	0.131757	0.466667	0	0.466667	1	1	1	0	1	0.819796	0.819796	0	0.818008	0.818008	0	0.466667	0.466667	0	
1	0	1	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
1	0	1	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
1	0	1	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
1	0	1	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
1	0	1	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
2	0	2	0	10	0.355556	0.159109	0.355556	0	0.355556	1	1	1	0	1	0.014992	0.014992	0	0.4167	0.4167	0	0.355556	0.355556	0	
2	0	2	0	10	0.2	0.154143	0.2	0	0.2	1	1	1	0	1	-1.11173	-1.11173	0	-0.339314	-0.339314	0	0.2	0.2	0	
1	0	1	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
2	0	2	0	10	0.355556	0.159109	0.355556	0	0.355556	2	2	2	0	2	0.0188908	0.0188908	0	1.52347	1.52347	0	0.711111	0.711111	0	
2	0	2	0	10	0.2	0.154143	0.2	0	0.2	1	1	1	0	1	-1.11173	-1.11173	0	-0.339314	-0.339314	0	0.2	0.2	0	
2	0	2	0	10	0.2	0.154143	0.2	0	0.2	1	1	1	0	1	-1.11173	-1.11173	0	-0.339314	-0.339314	0	0.2	0.2	0	
2	0	2	0	10	0.2	0.154143	0.2	0	0.2	1	1	1	0	1	-1.11173	-1.11173	0	-0.339314	-0.339314	0	0.2	0.2	0	
2	0	2	0	10	0.2	0.154143	0.2	0	0.2	1	1	1	0	1	-1.11173	-1.11173	0	-0.339314	-0.339314	0	0.2	0.2	0	
2	0	2	0	10	0.355556	0.159109	0.355556	0	0.355556	1	1	1	0	1	0.014992	0.014992	0	0.4167	0.4167	0	0.355556	0.355556	0	
3	0	3	0	10	0.688889	0.103837	0.688889	0	0.411111	2	2	2	0	2	0.525941	0.525941	0	0.108362	0.108362	0	0.822222	0.822222	0	
3	0	3	0	10	0.644444	0.101237	0.644444	0	0.366667	2	2	2	0	2	0.120301	0.120301	0	-0.100592	-0.100592	0	0.733333	0.733333	0	
2	0	2	0	10	0.2	0.154143	0.2	0	0.2	1	1	1	0	1	-1.11173	-1.11173	0	-0.339314	-0.339314	0	0.2	0.2	0	
3	0	3	0	10	0.377778	0.181279	0.377778	0	0.2	2	2	2	0	2	-1.40085	-1.40085	0	-1.16394	-1.16394	0	0.4	0.4	0	
5	0	5	0	10	0.755556	0.129546	0.755556	0	0.266667	4	4	4	0	4	-0.942971	-0.942971	0	-2.09575	-2.09575	0	1.06667	1.06667	0	
1	0	1	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
1	0	1	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3	0	3	0	10	0.511111	0.164303	0.511111	0	0.277778	2	2	2	0	2	-0.69098	-0.69098	0	-0.593814	-0.593814	0	0.555556	0.555556	0	
1	0	1	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
1	0	1	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
2	0	2	0	10	0.2	0.154143	0.2	0	0.2	1	1	1	0	1	-1.11173	-1.11173	0	-0.339314	-0.339314	0	0.2	0.2	0	
2	0	2	0	10	0.533333	0.0946573	0.533333	0	0.533333	1	1	1	0	1	1.30268	1.30268	0	1.02917	1.02917	0	0.533333	0.533333	0	
4	0	4	0	10	0.533333	0.180074	0.533333	0	0.238889	4	4	4	0	4	-1.24468	-1.24468	0	-0.971216	-0.971216	0	0.955556	0.955556	0	
2	0	2	0	10	0.2	0.154143	0.2	0	0.2	1	1	1	0	1	-1.11173	-1.11173	0	-0.339314	-0.339314	0	0.2	0.2	0	
3	0	3	0	10	0.6	0.130537	0.6	0	0.366667	2	2	2	0	2	0.120301	0.120301	0	-0.100592	-0.100592	0	0.733333	0.733333	0	
2	0	2	0	10	0.2	0.154143	0.2	0	0.2	1	1	1	0	1	-1.11173	-1.11173	0	-0.339314	-0.339314	0	0.2	0.2	0	
1	0	1	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
2	0	2	0	10	0.355556	0.159109	0.355556	0	0.355556	2	2	2	0	2	0.0188908	0.0188908	0	1.52347	1.52347	0	0.711111	0.711111	0	
3	0	3	0	10	0.644444	0.101237	0.644444	0	0.366667	2	2	2	0	2	0.120301	0.120301	0	-0.100592	-0.100592	0	0.733333	0.733333	0	
1	0	1	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
2	0	2	0	10	0.466667	0.131757	0.466667	0	0.466667	1	1	1	0	1	0.819796	0.819796	0	0.818008	0.818008	0	0.466667	0.466667	0	
1	0	1	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
1	0	1	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
2	0	2	0	10	0.2	0.154143	0.2	0	0.2	1	1	1	0	1	-1.11173	-1.11173	0	-0.339314	-0.339314	0	0.2	0.2	0	
2	0	2	0	10	0.2	0.154143	0.2	0	0.2	1	1	1	0	1	-1.11173	-1.11173	0	-0.339314	-0.339314	0	0.2	0.2	0	
3	0	3	0	10	0.377778	0.181279	0.377778	0	0.2	2	2	2	0	2	-1.40085	-1.40085	0	-1.16394	-1.16394	0	0.4	0.4	0	
1	0	1	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
1	0	1	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3	0	3	0	10	0.377778	0.181279	0.377778	0	0.2	2	2	2	0	2	-1.40085	-1.40085	0	-1.16394	-1.16394	0	0.4	0.4	0	
